"Group/Topic","Code_Display","Code","Description","Usage","Comment","ICASA_standard","MONDAT","Aquacrop"
"Fertilizers","FECD, FE_CD","FE205","DMPP (3,4-Dimethylpyrazole phosphate)","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE206","Sulfur coated urea (thin coat)","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE207","Sulfur coated urea (thick coat)","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE208","ESN + NBTPT","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE209","Ureaform (urea + formaldehyde)","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE210","Crotonylidene diurea (CDU)","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE211","Isobutylidene diurea (IBDU)","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE212","Methylene ureas","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE300","Mono potassium phosphate (MKP)","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE301","Superphosphoric acid","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE302","Calcium metaphosphate","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE303","Potassium metaphosphate","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE304","Precipitated phosphate","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE305","Magnesium ammonium phosphate (struvite)","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE306","Bone meal (steamed)","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE307","Superphosphate, enriched","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE308","Basic Lime phosphate","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE309","Magnesium phosphate","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE310","Limestone, phosphatic","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE311","Basic slag","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE312","Colloidal phosphate (Soft)","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE400","Potash suspensions","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE401","Potassium carbonate K2CO3 solid","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE402","Potassium carbonate K2CO3 liquid","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE403","Potassium magnesium sulfate**","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE404","Manure salts","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE405","Kainite KMg(SO4)Cl¡¤3H2O","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE406","Carnallite (hydrated potassium magnesium chloride)","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE407","Lime-potash mixtures","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE408","Greensand","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE500","Wettable S","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE501","Flowable S","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE502","Flowers of S","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE503","Gypsum","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE504","Magnesium sulfate (epsom salt)","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE505","Magnesium sulfate (Kieserite)","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE506","Sulfuric acid","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE507","Copper sulfate","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE508","Aluminum sulfate","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE509","Cobalt sulfate","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE510","Ferric sulfate","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE511","Ferrous sulfate","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE512","Calcium sulfate (hydrous)","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE513","Lime sulfur solution","","2020-06-25, chp","3","",""
"Fertilizers","FECD, FE_CD","FE600","Magnesia (Magnesium oxide)","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE601","Brucite (Magnesium hydroxide)","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE602","Magnesium chelate","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE620","Calcium chloride","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE621","Calcium oxide (burned lime, quicklime)","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE622","Selma chalk","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE623","Calcium chelate","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE640","Borax","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE641","Boric acid","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE660","Zinc sulfate monohydrate","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE661","Zinc sulfate heptahydrate","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE662","Zinc oxysulfate","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE663","Basic zinc sulfate","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE664","Zinc oxide","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE665","Zinc carbonate","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE666","Zinc chloride","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE667","Zinc nitrate","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE668","Zinc phosphate","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE669","Zonc frits","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE670","Ammoniated zinc","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE680","Manganese agstone","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE681","Manganese chelate","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE682","Manganese oxide","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE683","Manganese slag","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE684","Manganese sulfate","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE685","Manganous oxide","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE700","Iron chelate","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE701","Iron compound","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE702","Ferric oxide","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE720","Copper oxide, black","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE721","Copper oxide, red","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE722","Copper chelate","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE723","Copper compound","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE740","Sodium molybdonate","","2020-07-22, chp","3","",""
"Fertilizers","FECD, FE_CD","FE900","Generic fertilizer","","2020-07-22, chp","3","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
